title,longitude,latitude,description,address,cost,signups
The Dugout - Hot Breakfast,	-123.102773,	49.283284,	M-Sat 7:30am; Sun & Holidays 8:30am. For info call [phone].,	59 Powell St Vancouver BC,	Cost: Free,	Signup Required: No
The Kettle Society - Meal Program,	-123.070065,	49.276925,	Daily 11:30am-2pm. Required to provide name.,	1725 Venables St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Japanese Community Volunteers - Meals on Wheels,	-123.105941,	49.263562,	Japanese style bentos. Call by Friday morning to reserve pickup or delivery the following Tues 11am-Noon.,	101-42 West 8th Ave. Vancouver BC,	Cost: 7,	Signup Required: Yes
Collingwood N'hood House - Morning Star Breakfast,	-123.032888,	49.236608,	Sat - Open for showers at 7 take-away breakfast and lunch bags 8-8:30am.,	5288 Joyce St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Evelyne Saller Centre - Low Cost Meals,	-123.09664,	49.284008,	Breakfast 10am-12pm. Lunch 11am-3pm. Dinner 3-5:50pm. Menu and info at https://vancouver.ca/parks-recreation-culture/evelyne-saller-centre-cafeteria.aspx or [phone].,	320 Alexander St Vancouver BC,	Cost: 2,	Signup Required: No
A Loving Spoonful - Meals and groceries,	-123.07419,	49.28329,	Eligible individuals and families can sign up by calling [phone]. or be referred by a Doctor. Nurse. Dietitian. Case Worker or Social Worker. To refer an individual or family. fax referrals to [phone] or call [phone] with any questions.,	1449 Powell St Vancouver BC,	Cost: Free,	Signup Required: No
Mission Possible - Power Breakfast,	-123.092311,	49.283318,	Sat 9-11am (lineup 8am).,	543 Powell St Vancouver BC,	Cost: Free,	Signup Required: No
WISH Drop-In Centre - Takeout Meals,	-123.096462,	49.284004,	Dinner at 6pm-8pm. Breakfast at 7am-9am. Snacks at 10pm. 1am-4am. 10:30am,12-5pm. Open to all self-identified women who are past or present sex workers.,	330 Alexander St Vancouver BC,	Cost: Free,	Signup Required: No
Quest Food Exchange Low Cost Grocery (Dundas),	-123.062766,	49.284545,	M. Sat 9am–3:45pm. T-Fri 9am–5:45pm. Closed holidays.,	2020 Dundas St Vancouver BC,	Cost: N/A,	Signup Required: Unknown
Inner-City Women's Initiatives Essential Services,	-123.101593,	49.282577,	W. F 5pm,	101 E Cordova St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Quest Food Exchange Low Cost Grocery (Hastings),	-123.090982,	49.281247,	M and Sat 9am–3:45pm. T to Fri 9am–5:45pm. Closed holidays. Referral requred,	611 E Hastings St Vancouver BC,	Cost: N/A,	Signup Required: Unknown
Aboriginal Mother Centre - Hampers for Elders,	-123.062728,	49.285156,	An Indigenous-operated program.,	2019 Dundas St Vancouver BC,	Cost: N/A,	Signup Required: Yes
Street Church - Meal Program,	-123.100521,	49.281423,	W. F. Sun at 6:30pm,	175 E Hastings St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Aboriginal Friendship Centre-Elder Meals on Wheels,	-123.071999,	49.281562,	An Indigenous-operated program. Provides a daily meal and one hamper per month. Delivery services are on a first come. first serve basis with limited availability.,	1607 E Hastings St Vancouver BC,	Cost: Free,	Signup Required: Yes
CityReach - Food for Families (YWCA South),	-123.041331,	49.22013,	Nutritious foodbank. Open for registered guests F. 2-3pm. Only for individuals and families referred by a partner agency or school. See www.cityreach.org/foodforfamilies for details and current registration information.,	N/A,	Cost: N/A,	Signup Required: No
Little Mountain Neighbourhood House – Food Support,	-123.101409,	49.249686,	For more information regarding food support programs. please contact [email].,	3981 Main St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Kits Cares Café – Grocery Hamper Program,	-123.182079,	49.265757,	For info contact [email]. Operated by Tenth Church.,	3512 W 7th Ave Vancouver BC,	Cost: N/A,	Signup Required: No
SUCCESS Home Health - Chinese Meals on Wheels,	-123.10539,	49.280319,	Chinese meals delivered daily 11am-1pm by Chinese-speaking volunteers. More info at https://www.carebc.ca/meals-on-wheels.html,	28 West Pender Vancouver BC,	Cost: Free,	Signup Required: Yes
CityReach - Club Freedom Meal,	-123.048888,	49.261161,	A Christ-centred worship service and hot meal. no registration required. Sun 11am-12pm. For information contact [email].,	2650 Slocan St Vancouver BC,	Cost: Free,	Signup Required: No
Directions Youth Services - Meal and Snacks,	-123.12829,	49.279589,	Snacks 24/7; Meal Daily 8-9 pm. Intake process to become a client.,	1138 Burrard St Vancouver BC,	Cost: Free,	Signup Required: Yes
Vancouver Community Fridge - Mount Pleasant,	-123.100852,	49.251757,	Fridge and freezer stocked with free food. located in front of The Soap Dispensary. Available 24/7. More info at https://vcfp.square.site/,	3718 Main Street,	Cost: N/A,	Signup Required: No
Vancouver Community Fridge - Food Stash,	-123.111602,	49.268137,	Fridge and freezer stocked with free food. located outside Food Stash Foundation. Accessible 24/7. More info at https://vcfp.square.site/,	340 W 2nd Ave Vancouver BC,	Cost: N/A,	Signup Required: No
Union Gospel Mission - Meal Program,	-123.091066,	49.281483,	M-Sun at 11am (free tickets at 10:30am). M-F at 6:30pm (free tickets at 6pm). Sat-Sun at 4pm (free tickets at 3:30pm). For info call [phone].,	601 E Hastings St Vancouver BC,	Cost: Free,	Signup Required: No
St Augustine's Anglican Church - Meal Program,	-123.134299,	49.207246,	Th 6-7pm. Maximum 2 dinners per guest. please. For info contact [phone].,	8680 Hudson St Vancouver BC,	Cost: Free,	Signup Required: No
Carnegie Community Centre - Cafeteria,	-123.100121,	49.28106,	Meals served daily. Breakfast ($2.25) at 9-11am. Lunch ($2.75) at 12-4pm. Dinner ($3.50) at 5-8pm.,	401 Main St Vancouver BC,	Cost: Low cost,	Signup Required: No
Aboriginal Mother Centre Society - DTES Meals,	-123.062728,	49.285156,	An Indigenous -operated program. Meals handed out M-F from 3-5pm on the street from Columbia to Gore/Victory square.,	2019 Dundas St Vancouver BC,	Cost: Free,	Signup Required: Unknown
DTES Neighbourhood House - Meal Program,	-123.091816,	49.281262,	Oatmeal on Mon. Tues. Wed at 10am. Hot lunch on Wed at 12:30pm. Also offering free family programs to DTES families. Contact [email] or call [phone].,	573 E Hastings St Vancouver BC,	Cost: Free,	Signup Required: No
Sheway - Takeout Meals,	-123.092398,	49.281501,	M-F 11:30am-1:30pm. Closed on holidays. Groceries are also available to eligible clients. For information contact [phone] or drop-in M-F 10:30am-3:30pm.,	533 E Hastings St Vancouver BC,	Cost: Free,	Signup Required: No
DTES Women's Centre - Drop In - Takeout Meals,	-123.102196,	49.281867,	Daily (except Wed) 10-11am. 12-2pm. Coffee and snacks until 4pm.,	302 Columbia St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Collingwood N'hood House - Food Hampers,	-123.032888,	49.236608,	N/A,	5288 Joyce St Vancouver BC,	Cost: N/A,	Signup Required: Yes
Covenant House - Meal Program,	-123.126681,	49.275159,	M-F 9am-12pm; M. Th. F 3:30-5pm; T-W 2-5pm; Th-F 3:30-5pm.,	1302 Seymour St Vancouver BC,	Cost: Free,	Signup Required: Yes
Aboriginal Friendship Centre -Grocery Hampers,	-123.071999,	49.281562,	An Indigenous-operated program. Delivery services are on a first come. first serve basis with limited availability.,	1607 E Hastings St Vancouver BC,	Cost: N/A,	Signup Required: Yes
DUDES Club - Takeout Meal,	-123.091232,	49.283002,	Th at 4pm.,	606 Powell St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Covenant House - Hamper Program,	-123.126681,	49.275159,	N/A,	1302 Seymour St Vancouver BC,	Cost: N/A,	Signup Required: Yes
Aboriginal Front Door Society - Meal Program,	-123.099581,	49.281633,	Lunch 12-1:30pm. Coffee. tea and snacks 10am-3pm,	384 Main St Vancouver BC,	Cost: Free,	Signup Required: No
Marpole Community Food Hub - Grocery Program,	-123.134299,	49.207246,	Pickup grocery bags on Thurs. 10am-noon weekly.,	8680 Hudson St Vancouver BC,	Cost: N/A,	Signup Required: Yes
Pandora Community Food Market,	-123.058179,	49.282537,	Low cost fresh produce market operated by Kiwassa Neighbourhood House. W 2-4pm under blue tents near the field house in Pandora Park. Contact [email] or [phone] for more info.,	2325 Franklin St Vancouver BC,	Cost: N/A,	Signup Required: No
Salvation Army Boundless - Nourishing Hope Hampers,	-123.089973,	49.256107,	Grocery hampers. pickup by appointment only.,	3213 Fraser St Vancouver BC,	Cost: N/A,	Signup Required: Yes
LOAF (Local Open Access Fridge) - Garden Drive,	-123.057999,	49.28123,	Barrier free fridge. freezer and pantry providing produce. dairy. non-perishable and frozen goods. as well as personal hygiene products. Located behind Dachi restaurant. accessible 24/7. More info at www.loafridge.ca or @loafridge.,	2297 E Hastings St Vancouver BC,	Cost: N/A,	Signup Required: No
VCH - Healthiest Babies Possible Food Support,	-123.070543,	49.262625,	Food access and other supports available. Drop in or phone to sign up during hours of ​M,W. F 8:30am-4:30pm or Th 9:15a.m-5:30p.m.,	1669 E Broadway Vancouver BC,	Cost: N/A,	Signup Required: Yes
Vancouver Community Fridge - DTES,	-123.105587,	49.282008,	M-F. 11am-7pm. Fridge. freezer. and pantry stocked with free food. Located inside the Vancouver Women's Health Collective. Buzz to be let into the building. More info at https://vcfp.square.site/,	29 W Hastings St Vancouver BC,	Cost: N/A,	Signup Required: No
Vancouver Community Fridge - Kitsilano,	-123.173496,	49.26029,	Fridge and pantry stocked with free food. located in the alley by the red house and garden at the above address. Accessible 24/7. More info at https://vcfp.square.site/,	3066 West 13th Ave,	Cost: N/A,	Signup Required: No
PHS - Washington Community Market,	-123.100483,	49.281655,	Low cost essential food and household supplies. open M-F 9am-4pm. For info contact [phone].,	177 E Hastings St Vancouver BC,	Cost: N/A,	Signup Required: No
First Baptist Church - Community Meal,	-123.126445,	49.281863,	T 8:30pm (free tickets 7:30-8:30pm). For info. contact [email] or [phone].,	969 Burrard St Vancouver BC,	Cost: Free,	Signup Required: No
Gathering Place Community Centre - Meals,	-123.123799,	49.277708,	Daily: 9am to 11am. Noon to 2:30pm. 5pm to 7pm,	609 Helmcken St Vancouver BC,	Cost: 2,	Signup Required: No
Mount Pleasant N'hood House - Referral Support,	-123.086769,	49.262154,	For information about meals and groceries available. call [phone],	800 E Broadway Vancouver BC,	Cost: N/A,	Signup Required: Unknown
Christ Church Cathedral - Maundy Cafe,	-123.120359,	49.284484,	M,W. Th from 11:30am-12:30pm.,	690 Burrard St Vancouver BC,	Cost: Free,	Signup Required: No
YWCA Crabtree Corner - Meal Programs,	-123.092398,	49.281501,	Breakfast M-F. 8:45-9:45am. Lunch M,T,TH,F 1-2:30pm and W. 12-1:15pm.,	533 E Hastings St Vancouver BC,	Cost: Free,	Signup Required: No
Salvation Army Boundless - Breakfast Program,	-123.089973,	49.256107,	F 9-10am,	3213 Fraser St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Cityview Church - Open Table,	-123.098691,	49.245928,	Th. 12pm. Hot lunch and spiritual service. more info at https://www.cityviewchurch.ca/opentable,	4370 Sophia St Vancouver BC,	Cost: Free,	Signup Required: No
SUCCESS Home Health - Western Meals on Wheels,	-123.10539,	49.280319,	Western meals delivered daily 11am-1pm. More info at https://www.carebc.ca/meals-on-wheels.html,	28 West Pender Vancouver BC,	Cost: Free,	Signup Required: Yes
Aboriginal Front Door Society - Food Bank,	-123.099581,	49.281633,	W 10-11am for AFDS members only. W after 11am for the general public.,	384 Main St Vancouver BC,	Cost: N/A,	Signup Required: No
The Door is Open - Meal Program,	-123.095626,	49.282407,	M. T. Th. F. Sat at 11am. W at 8:30am & 11:30am. Sun at 12pm.,	255 Dunlevy Ave Vancouver BC,	Cost: Free,	Signup Required: Unknown
Salvation Army - Harbour Light Meal Program,	-123.100962,	49.282569,	M-F at 11am; Sat-Sun at 4:15pm.,	119 E Cordova St Vancouver BC,	Cost: Free,	Signup Required: No
Lookout Society's Powell St. Getaway - Snacks,	-123.092203,	49.283021,	Daily at 10:30am. 12:30pm. 2pm. 4pm & 6:30pm. Serving 10 people at a time during COVID.,	528 Powell St Vancouver BC,	Cost: Free,	Signup Required: Unknown
Muslim Care Centre - Meal Program,	-123.101134,	49.281319,	M-F at 5:30pm. Sat at 1pm. Sun at Noon,	140 E Hastings St Vancouver BC,	Cost: Free,	Signup Required: No
Salvation Army - Soup Truck,	-123.099659,	49.282957,	T. Sun 9:45pm-11pm,	222 Main St Vancouver BC,	Cost: Free,	Signup Required: Unknown
La Boussole - Foodbank,	-123.099169,	49.281791,	W. 1:30pm. For information contact [phone] or [email],	312 Main St Vancouver BC,	Cost: N/A,	Signup Required: No
Chinatown Cares - Grocery Hampers,	-123.10015,	49.280361,	N/A,	188 E Pender St Vancouver BC,	Cost: N/A,	Signup Required: Yes
AIDS Vancouver - Supplementary Grocery Program,	-123.123682,	49.277532,	N/A,	1101 Seymour St Vancouver BC,	Cost: N/A,	Signup Required: Yes
Vancouver Second Mile Society - Meal Program,	-123.092787,	49.281283,	N/A,	509 E Hastings St Vancouver BC,	Cost: 3,	Signup Required: Yes
Cedar Cottage Food Network - Produce Box,	-123.064951,	49.26068,	Low cost pre-packaged produce box. Pickup Wed. 12:15-1:30pm.,	2670 Victoria Dr Vancouver BC,	Cost: N/A,	Signup Required: Yes
CityReach - Food for Families (Culloden Court),	-123.077321,	49.227744,	Nutritious foodbank. Open for registered guests F. 3-4pm. Only for individuals and families referred by a partner agency or school. and residents within the geographic borders of Main. Victoria. East 41st Avenue and Fraser River. See www.cityreach.org/foodforfamilies for details and current registration information.,	6265 Knight St Vancouver BC,	Cost: N/A,	Signup Required: Unknown
First United Church - Meal Program,	-123.096842,	49.280981,	Meal served 5-6pm (lineup 4:30pm) every cheque Tuesday (usually fourth Tuesday of the month). as well as Jan 18. 25; Feb 15. 22; March 22. 29; and April 26.,	320 E Hastings St Vancouver BC,	Cost: Free,	Signup Required: No
Food Stash - Rescued Food Box,	-123.111602,	49.268137,	For anyone who self-identifies as food insecure and resides within the catchment area posted at www.foodstash.ca/rescued-food-box. Weekly delivered box of ~30 pounds of healthy perishable food (fruit. vegetables. dairy. meat). Currently at capacity.,	340 W 2nd Ave Vancouver BC,	Cost: N/A,	Signup Required: Yes
CityReach - Food For Families (Slocan),	-123.048888,	49.261161,	Nutritious foodbank. Open for registered seniors only on T. 4:30-5:15pm. Open for any registered guests on T. 5:30-6:30pm or Th. 11am-noon. Only for individuals and families referred by a partner agency or school. See www.cityreach.org/foodforfamilies for details and current registration information.,	2650 Slocan St Vancouver BC,	Cost: N/A,	Signup Required: No
Tenth Church - Oasis Cafe,	-123.105783,	49.262351,	Fruit and vegetable stand and takeout meals. M 5:30-7:30pm. T 11am-1pm. For info contact [email],	11 W 10th Ave Vancouver BC,	Cost: Free,	Signup Required: No
Vancouver Community Fridge - Victoria Drive,	-123.064653,	49.248881,	Fridge. freezer. and pantry stocked with free food and home cooked meals. located in the alley behind the green house. accessible 24/7. More info at https://vcfp.square.site/,	4040 Victoria Dr Vancouver BC,	Cost: N/A,	Signup Required: No
Saige Community Food Bank - Food Hamper Delivery,	-123.055856,	49.286005,	No barrier. safe program for LGBTQ2+. Provides fresh produce and baked goods.,	2425 Oxford St Vancouver BC,	Cost: N/A,	Signup Required: Yes
Food Stash - Rescued Food Market,	-123.111602,	49.268137,	F 3:30-6pm.Perishable food (fruit. vegetables. dairy. meat) on a 'pay what you feel' basis; no payment required (donations accepted but optional).,	340 W 2nd Ave Vancouver BC,	Cost: N/A,	Signup Required: No
Greater Van Food Bank - Terminal Ave Location,	-123.096815,	49.27263,	Check https://foodbank.bc.ca/ for schedule (usually T. Th. F from 10 am-4 pm; W from 1-7 pm; and Sat 10am-2pm). No onsite parking.,	295 Terminal Ave Vancouver BC,	Cost: N/A,	Signup Required: Yes
